,School,G,GS,MP,FG,FGA,FG%,2P,2PA,2P%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,SOS,name,weight,height
0,Iowa,127.0,118.0,27.1,6.9,12.6,0.546,5.9,10.0,0.5920000000000001,0.9,2.6,0.3670000000000001,3.5,5.0,0.701,2.7,4.6,7.3,1.2,0.5,1.2,1.4,2.4,18.2,9.5,Luka Garza,265lb,6-11
1,Oral Roberts,59.0,59.0,33.1,6.5,14.5,0.448,3.3,6.5,0.508,3.2,8.0,0.399,3.1,3.5,0.875,0.4,2.3,2.7,2.6,1.2,0.2,1.6,1.9,19.3,-0.81,Max Abmas,165lb,6-1
2,LSU,29.0,29.0,34.0,7.0,17.2,0.406,4.7,10.0,0.464,2.3,7.2,0.325,6.7,7.6,0.882,0.6,2.8,3.4,1.4,0.9,0.2,1.7,1.4,23.0,9.14,Cameron Thomas,210lb,6-4
3,Gonzaga,65.0,36.0,24.3,5.6,8.8,0.6409999999999999,5.5,8.4,0.657,0.1,0.4,0.292,3.0,4.5,0.664,2.1,4.0,6.2,1.8,0.6,0.8,1.5,2.6,14.3,4.52,Drew Timme,235lb,6-10
4,Gonzaga,137.0,108.0,27.4,4.1,8.4,0.483,2.1,3.6,0.585,2.0,4.8,0.408,1.5,1.8,0.8240000000000001,1.0,3.1,4.0,1.4,0.7,0.4,1.0,1.6,11.6,4.16,Corey Kispert,220lb,6-7
5,South Alabama,28.0,28.0,37.2,6.7,15.3,0.438,3.5,7.1,0.495,3.1,8.1,0.388,4.5,5.5,0.818,0.4,4.3,4.6,3.6,1.6,0.1,3.0,2.1,21.0,,Michael Flowers,189lb,6-1
6,Austin Peay,127.0,127.0,34.4,7.6,14.2,0.536,6.4,10.7,0.601,1.2,3.5,0.341,3.3,4.6,0.725,4.1,5.8,9.8,1.4,1.0,1.0,2.2,2.0,19.7,-4.82,Terry Taylor,230lb,6-5
7,Illinois,90.0,90.0,33.2,6.3,13.4,0.47,5.1,9.9,0.516,1.2,3.6,0.345,2.8,3.8,0.75,0.8,4.0,4.8,3.9,1.1,0.2,2.7,1.9,16.7,10.9,Ayo Dosunmu,200lb,6-5
8,Minnesota,60.0,60.0,36.3,5.5,14.2,0.38799999999999996,3.7,8.7,0.42200000000000004,1.9,5.6,0.336,4.5,5.9,0.754,0.9,3.8,4.7,5.7,1.1,0.1,2.5,2.6,17.4,,Marcus Carr,195lb,6-2
9,UNC Greensboro,132.0,80.0,25.6,6.3,13.3,0.474,5.8,11.3,0.514,0.5,1.9,0.241,1.8,3.2,0.5770000000000001,1.6,3.2,4.8,2.6,2.4,0.2,2.1,2.2,14.9,-2.1,Isaiah Miller,190lb,6-0
10,Detroit,82.0,81.0,37.4,8.3,20.7,0.399,4.4,10.0,0.443,3.9,10.8,0.358,4.5,5.0,0.889,0.4,2.6,3.1,4.2,1.4,0.0,3.7,2.2,24.9,-2.82,Antoine Davis,165lb,6-1
11,Akron,87.0,87.0,33.5,5.7,14.0,0.406,3.2,7.0,0.45799999999999996,2.5,7.0,0.354,4.4,5.1,0.8540000000000001,0.7,2.2,2.9,4.4,1.0,0.1,2.3,2.0,18.2,,Loren Jackson,150lb,5-8
12,Cal State Northridge,20.0,17.0,33.6,7.8,17.2,0.455,5.9,12.0,0.49200000000000005,1.9,5.2,0.369,4.2,5.4,0.785,0.6,2.5,3.0,3.0,1.4,0.1,3.0,1.9,21.7,,TJ Starks,196lb,6-2
13,IUPUI,50.0,49.0,34.6,7.5,16.7,0.449,4.7,9.7,0.49,2.8,7.0,0.39299999999999996,3.7,4.7,0.79,0.5,3.0,3.5,2.0,1.4,0.3,2.7,2.7,21.4,,Marcus Burk,195lb,6-3
14,South Dakota,101.0,75.0,26.0,5.4,11.4,0.469,4.4,8.5,0.513,1.0,2.9,0.342,3.3,4.4,0.748,0.7,4.8,5.4,1.8,0.5,0.9,1.8,2.2,15.0,-3.25,Stanley Umude,210lb,6-6
15,Lafayette,98.0,81.0,31.3,5.0,10.8,0.463,2.5,4.8,0.515,2.5,6.0,0.422,2.7,3.0,0.8759999999999999,0.3,2.4,2.7,2.4,0.8,0.0,2.0,1.8,15.1,-5.82,Justin Jaworski,196lb,6-3
16,Utah Valley,22.0,22.0,30.5,5.2,10.7,0.485,5.1,10.6,0.483,0.0,0.0,1.0,3.5,5.6,0.618,4.3,10.7,15.0,1.6,0.2,1.7,3.3,2.8,13.9,,Fardaws Aimaq,245lb,6-11
17,Western Kentucky,72.0,72.0,30.5,6.1,10.2,0.596,5.7,9.0,0.636,0.4,1.3,0.319,3.3,4.3,0.768,3.0,7.5,10.5,0.8,0.6,2.6,2.5,2.5,15.9,0.81,Charles Bassey,235lb,6-11
18,Utah State,86.0,84.0,28.0,5.1,8.7,0.594,5.1,8.6,0.596,0.0,0.1,0.375,2.9,4.4,0.6459999999999999,2.5,6.5,9.0,2.0,0.7,2.5,2.5,2.7,13.2,2.08,Neemias Queta,245lb,7-0
19,Illinois,62.0,62.0,27.2,5.9,9.9,0.597,5.9,9.8,0.598,0.0,0.0,0.0,3.7,6.1,0.606,3.4,5.7,9.1,0.4,0.4,1.4,1.8,2.6,15.5,10.59,Kofi Cockburn,285lb,7-0
20,USC,33.0,33.0,33.9,6.0,10.3,0.578,5.6,9.1,0.615,0.4,1.2,0.3,4.1,5.8,0.6940000000000001,2.7,5.9,8.7,2.4,0.8,2.9,2.2,1.8,16.4,10.65,Evan Mobley,210lb,7-0
21,Little Rock,57.0,57.0,33.1,4.4,7.7,0.569,4.3,7.1,0.602,0.1,0.6,0.194,3.0,5.1,0.5920000000000001,2.7,7.6,10.3,1.5,0.9,1.8,1.6,2.7,11.9,-3.23,Ruot Monyyong,190lb,6-10
22,Oregon State,33.0,33.0,27.4,4.3,8.5,0.509,4.3,8.0,0.532,0.0,0.4,0.071,0.9,1.6,0.537,3.2,5.4,8.6,1.8,1.2,1.4,1.5,2.7,9.5,,Warith Alatishe,200lb,6-7
23,Arkansas State,23.0,22.0,26.7,5.1,9.5,0.539,5.1,9.4,0.546,0.0,0.1,0.0,2.3,3.3,0.688,4.0,8.3,12.3,0.8,1.2,1.4,1.8,3.1,12.6,-5.87,Norchad Omier,230lb,6-7
24,West Virginia,86.0,67.0,25.9,4.3,9.2,0.465,4.3,9.2,0.466,0.0,0.0,0.0,3.5,6.1,0.5760000000000001,3.0,6.3,9.3,1.5,0.7,0.8,2.3,2.6,12.0,10.42,Derek Culver,255lb,6-10
25,Jackson State,76.0,73.0,29.3,4.0,6.4,0.63,4.0,6.4,0.632,0.0,0.0,0.0,1.7,3.2,0.527,3.1,6.4,9.6,0.4,1.0,2.0,1.0,2.9,9.8,-10.67,Jayveous McKinnis,220lb,6-7
26,IUPUI,111.0,73.0,24.5,2.8,5.7,0.4920000000000001,2.7,5.2,0.518,0.1,0.5,0.218,1.6,2.5,0.637,2.5,5.4,7.9,0.7,0.5,0.7,1.2,2.0,7.3,-4.25,Elyjah Goss,215lb,6-7
27,Delaware,37.0,31.0,24.2,3.8,6.8,0.562,3.8,6.6,0.565,0.1,0.1,0.4,3.3,4.6,0.722,2.6,5.5,8.1,1.4,0.3,0.9,2.1,2.2,11.0,,Dylan Painter,235lb,6-10
28,Pitt,53.0,46.0,33.4,5.4,12.2,0.446,4.4,8.4,0.52,1.1,3.8,0.28,2.8,3.8,0.745,2.6,5.9,8.5,1.0,1.1,1.0,1.2,2.1,14.7,7.03,Justin Champagnie,200lb,6-6
29,Buffalo,54.0,39.0,27.3,4.6,8.8,0.522,4.5,8.4,0.535,0.1,0.4,0.238,3.4,5.4,0.631,4.1,6.0,10.1,1.3,1.4,0.8,2.0,2.8,12.6,,Josh Mballa,220lb,6-7
30,Houston,61.0,31.0,20.5,2.0,4.4,0.44799999999999995,1.5,3.1,0.49700000000000005,0.4,1.3,0.33299999999999996,1.3,1.9,0.7040000000000001,2.4,3.2,5.6,0.9,0.5,0.3,0.6,1.8,5.7,,Justin Gorham,225lb,6-7
31,Oakland,63.0,54.0,29.8,4.3,7.7,0.561,4.3,7.7,0.565,0.0,0.1,0.0,2.3,4.0,0.565,3.1,4.3,7.5,1.5,0.9,0.2,2.2,1.9,11.0,-2.95,Daniel Oladapo,220lb,6-7
32,Purdue,93.0,56.0,18.5,4.5,8.7,0.524,4.5,8.5,0.529,0.0,0.2,0.267,1.3,2.5,0.494,2.9,3.9,6.8,1.4,0.5,0.5,1.5,2.4,10.4,11.32,Trevion Williams,265lb,6-10
33,Mississippi State,30.0,30.0,30.7,4.8,8.4,0.569,4.8,8.4,0.569,0.0,0.0,,3.0,5.0,0.589,3.3,5.1,8.4,1.2,0.5,0.7,2.3,2.6,12.6,,Tolu Smith,245lb,6-10
34,Louisiana,26.0,26.0,27.9,4.3,6.8,0.635,4.3,6.8,0.631,0.1,0.1,1.0,2.5,3.6,0.71,3.8,5.6,9.3,1.0,0.3,2.6,2.0,2.8,11.3,,Theo Akwuba,225lb,6-11
35,UNC,29.0,4.0,19.2,3.9,7.4,0.519,3.9,7.4,0.523,0.0,0.1,0.0,1.8,3.5,0.505,3.3,4.2,7.6,1.4,0.8,0.9,2.0,2.0,9.5,9.52,Day'Ron Sharpe,265lb,6-11
36,Oral Roberts,87.0,67.0,26.2,5.0,9.7,0.516,3.6,6.4,0.563,1.4,3.3,0.425,3.6,4.3,0.835,2.5,5.3,7.9,0.8,0.4,0.6,1.7,2.6,15.0,-1.18,Kevin Obanor,225lb,6-8
37,Colorado State,60.0,45.0,28.4,4.8,9.8,0.489,4.2,7.3,0.5760000000000001,0.6,2.5,0.235,3.4,4.4,0.767,1.9,5.5,7.4,2.2,0.7,0.7,2.2,2.1,13.5,2.51,David Roddy,252lb,6-5
38,South Dakota State,55.0,26.0,26.5,3.4,7.3,0.469,2.1,3.6,0.5770000000000001,1.4,3.8,0.3670000000000001,1.7,2.2,0.773,0.7,5.9,6.6,2.9,0.7,0.2,2.0,1.8,9.9,-3.15,Baylor Scheierman,180lb,6-6
39,Citadel,81.0,51.0,20.9,3.8,7.8,0.4920000000000001,3.1,5.2,0.586,0.8,2.5,0.298,2.0,2.8,0.711,1.6,4.1,5.7,1.5,1.0,0.3,1.7,2.5,10.4,-1.34,Hayden Brown,225lb,6-5
40,Oakland,30.0,29.0,37.8,5.3,13.8,0.38299999999999995,3.6,8.9,0.401,1.7,4.9,0.349,5.7,7.3,0.7759999999999999,0.3,3.9,4.1,8.4,1.7,0.1,3.8,1.7,17.9,-2.8,Jalen Moore,155lb,5-11
41,Pepperdine,125.0,125.0,35.4,5.5,12.7,0.431,3.7,7.9,0.466,1.8,4.7,0.373,5.2,6.2,0.847,0.5,3.2,3.6,6.8,1.1,0.2,3.8,2.5,17.9,2.76,Colbey Ross,180lb,6-1
42,Georgia,57.0,43.0,30.8,4.2,9.8,0.428,3.6,7.5,0.479,0.6,2.3,0.262,2.4,3.3,0.72,0.6,2.5,3.1,5.8,1.2,0.0,3.6,2.7,11.3,8.04,Sahvir Wheeler,180lb,5-10
43,Colorado,131.0,130.0,33.1,5.1,10.9,0.467,4.1,7.8,0.522,1.0,3.1,0.328,3.0,3.7,0.8029999999999999,1.1,3.8,4.9,5.2,1.1,0.3,2.8,1.7,14.2,7.12,McKinley Wright IV,196lb,6-0
44,Toledo,127.0,125.0,32.0,4.6,11.2,0.41,2.2,4.6,0.467,2.4,6.5,0.37,2.7,3.3,0.8240000000000001,0.6,3.6,4.2,4.5,1.4,0.1,2.5,2.0,14.3,-1.1,Marreon Jackson,200lb,6-1
45,Winthrop,58.0,51.0,30.1,3.5,7.9,0.444,2.8,5.8,0.47600000000000003,0.7,2.1,0.355,2.7,4.7,0.5870000000000001,0.8,5.7,6.5,6.3,1.3,0.1,3.0,2.3,10.5,-6.84,Chandler Vaudrin,210lb,6-7
46,UCLA,63.0,63.0,31.9,3.4,8.6,0.397,2.7,6.0,0.456,0.7,2.6,0.259,1.9,2.6,0.721,0.5,1.7,2.2,5.2,1.0,0.0,1.8,2.0,9.3,9.78,Tyger Campbell,180lb,5-11
47,Baylor,60.0,60.0,32.7,4.4,9.4,0.465,2.8,5.3,0.519,1.6,4.1,0.39399999999999996,1.6,2.4,0.653,0.4,2.3,2.7,4.7,1.7,0.4,2.3,2.6,12.0,,Davion Mitchell,205lb,6-2
48,Belmont,98.0,94.0,29.3,4.1,7.8,0.528,3.3,5.5,0.604,0.8,2.2,0.341,0.9,1.5,0.601,1.2,5.2,6.3,6.0,2.1,0.2,2.0,1.8,9.8,-5.11,Grayson Murphy,175lb,6-2
49,Nevada,26.0,26.0,34.7,5.9,13.6,0.433,4.1,8.7,0.471,1.8,4.9,0.3670000000000001,5.0,5.8,0.855,0.3,3.5,3.7,6.1,1.6,0.0,2.8,1.5,18.6,,Grant Sherfield,189lb,6-2
50,Prairie View,18.0,17.0,36.1,3.8,10.5,0.36,2.4,5.4,0.454,1.3,5.1,0.261,2.3,3.1,0.732,0.7,2.4,3.2,7.7,2.7,0.3,3.2,2.1,11.2,,Cam Mack,170lb,6-2
51,SMU,43.0,43.0,34.7,5.6,12.1,0.463,4.4,8.4,0.518,1.2,3.7,0.338,3.7,4.3,0.845,0.6,3.6,4.1,7.0,1.3,0.1,2.4,2.0,16.1,,Kendric Davis,180lb,5-11
52,Ohio,82.0,73.0,34.1,4.9,9.8,0.498,3.9,7.1,0.551,1.0,2.7,0.35700000000000004,1.8,2.6,0.703,0.8,4.8,5.6,5.9,1.2,0.1,2.6,1.2,12.6,0.92,Jason Preston,187lb,6-4
53,North Carolina A&T,117.0,112.0,30.4,2.9,6.4,0.459,2.6,5.5,0.482,0.3,0.9,0.321,2.2,3.7,0.593,1.0,3.2,4.1,6.5,1.9,0.1,2.7,1.8,8.4,-9.25,Kameron Langley,165lb,6-2
54,Saint Louis,50.0,44.0,30.1,1.8,4.7,0.384,1.5,3.6,0.41,0.4,1.2,0.305,1.3,2.2,0.593,0.4,2.5,2.8,5.7,1.4,0.0,2.8,2.3,5.3,2.63,Yuri Collins,185lb,6-0
55,Richmond,117.0,117.0,36.9,4.5,10.0,0.454,2.5,4.4,0.5720000000000001,2.0,5.6,0.363,2.1,2.7,0.807,0.5,2.3,2.8,5.0,3.1,0.1,1.9,1.6,13.2,2.64,Jacob Gilyard,160lb,5-9
56,Georgia Tech,106.0,104.0,34.9,4.6,10.4,0.444,3.0,5.7,0.531,1.6,4.8,0.341,2.6,3.3,0.79,0.6,3.0,3.6,3.6,2.1,0.1,2.3,2.5,13.5,8.18,Jose Alvarado,179lb,6-0
57,Coastal Carolina,81.0,77.0,31.9,5.7,11.8,0.481,4.2,7.3,0.5720000000000001,1.5,4.5,0.334,4.2,4.9,0.855,1.0,4.6,5.7,4.2,2.0,0.1,2.7,2.5,17.0,-3.28,DeVante Jones,200lb,6-1
58,Nicholls State,117.0,110.0,32.4,3.2,8.3,0.388,2.0,4.6,0.434,1.2,3.7,0.33,1.7,2.2,0.7709999999999999,0.7,2.3,3.0,3.7,2.1,0.1,1.7,2.2,9.4,-6.89,Kevin Johnson,160lb,6-0
59,St. John's (NY),25.0,24.0,31.0,4.3,9.5,0.454,3.5,6.8,0.515,0.8,2.7,0.299,1.5,2.0,0.725,1.5,2.0,3.4,4.3,2.6,0.0,2.3,2.3,10.9,7.19,Posh Alexander,205lb,6-0
60,Belmont,30.0,30.0,31.1,4.3,9.5,0.45299999999999996,1.7,2.9,0.586,2.6,6.6,0.39399999999999996,1.5,1.8,0.818,0.3,1.9,2.2,2.9,2.0,0.0,1.2,1.7,12.7,-8.71,Luke Smith,175lb,6-0
61,Hartford,57.0,57.0,32.5,3.6,10.1,0.355,2.0,5.7,0.35200000000000004,1.6,4.4,0.36,1.8,2.2,0.7809999999999999,0.5,3.2,3.7,4.3,2.5,0.3,2.6,3.3,10.5,,Traci Carter,175lb,6-1
62,Baylor,94.0,81.0,29.1,4.9,11.4,0.431,2.6,5.4,0.483,2.3,5.9,0.384,2.1,2.6,0.782,0.5,2.7,3.2,3.5,1.5,0.2,2.4,2.4,14.1,8.6,Jared Butler,195lb,6-3
63,Coppin State,22.0,22.0,34.8,5.5,11.6,0.473,4.4,8.1,0.539,1.1,3.5,0.321,4.0,7.1,0.561,1.6,6.6,8.2,3.6,2.6,1.9,3.2,2.2,16.1,,Anthony Tarke,220lb,6-6
64,St. Peter's,84.0,44.0,26.0,3.5,7.4,0.471,3.4,6.8,0.496,0.1,0.6,0.16699999999999998,2.8,4.4,0.626,1.6,3.9,5.5,1.1,1.2,2.5,2.2,3.1,9.8,-6.5,KC Ndefo,195lb,6-7
65,Hampton,24.0,23.0,26.4,2.9,5.1,0.561,2.9,5.1,0.561,0.0,0.0,,1.3,1.9,0.674,1.5,5.0,6.5,0.5,0.5,3.4,1.8,3.5,7.0,,Dajour Dickens,215lb,7-0
66,Seton Hall,57.0,30.0,16.1,1.2,1.8,0.6890000000000001,1.2,1.8,0.6890000000000001,0.0,0.0,,1.1,1.8,0.604,1.4,1.8,3.2,0.1,0.1,2.0,1.0,2.1,3.6,,Ike Obiagu,270lb,7-2
67,Lamar,57.0,32.0,21.4,1.9,3.7,0.5,1.9,3.7,0.5,0.0,0.0,,0.5,1.2,0.409,1.8,3.7,5.5,0.5,0.4,2.3,1.1,2.4,4.2,-6.51,David Muoka,210lb,6-10
68,Rutgers,90.0,47.0,21.9,3.0,5.0,0.599,3.0,5.0,0.601,0.0,0.0,0.0,0.8,2.0,0.397,2.9,4.4,7.4,1.0,0.8,1.5,1.3,2.6,6.8,10.65,Myles Johnson,255lb,6-11
69,Mississippi State,131.0,130.0,26.6,2.4,4.0,0.594,2.4,4.0,0.594,0.0,0.0,,1.4,2.4,0.589,2.6,3.5,6.2,0.5,0.6,1.9,1.5,2.6,6.1,7.41,Abdul Ado,255lb,6-11
70,Stony Brook,54.0,24.0,25.4,2.9,6.6,0.4370000000000001,2.5,5.3,0.467,0.4,1.3,0.319,1.8,2.6,0.7170000000000001,1.4,5.3,6.7,1.7,0.6,2.4,1.9,2.5,8.1,-4.57,Mouhamadou Gueye,210lb,6-9
71,St. Bonaventure,79.0,61.0,29.9,3.9,6.6,0.586,3.9,6.6,0.5870000000000001,0.0,0.0,0.0,1.6,2.5,0.645,2.7,5.6,8.3,1.3,0.7,2.7,1.2,2.7,9.4,2.12,Osun Osunniyi,220lb,6-10
72,Minnesota,23.0,23.0,24.7,3.9,8.8,0.441,3.1,6.5,0.48,0.7,2.3,0.327,3.3,4.7,0.6940000000000001,2.4,4.2,6.6,1.1,0.7,2.7,1.7,3.6,11.7,,Liam Robbins,235lb,7-0
73,Grand Canyon,24.0,24.0,28.7,5.5,7.8,0.7070000000000001,5.5,7.7,0.723,0.0,0.2,0.0,3.1,4.3,0.718,2.7,7.0,9.7,0.7,0.4,1.3,2.1,2.2,14.2,,Asbjorn Midtgaard,270lb,7-0
74,Ohio,24.0,23.0,27.3,6.3,9.5,0.655,6.3,9.5,0.6609999999999999,0.0,0.1,0.0,2.0,2.9,0.6709999999999999,2.7,4.8,7.5,0.7,0.5,0.4,1.7,1.8,14.5,,Dwight Wilson III,250lb,6-8
75,Western Carolina,58.0,30.0,18.9,3.4,5.2,0.6559999999999999,3.4,5.2,0.66,0.0,0.0,0.0,1.3,1.9,0.667,1.7,2.7,4.3,1.0,0.3,0.9,1.7,2.3,8.1,-1.79,Xavier Cork,235lb,6-9
76,Stephen F. Austin,51.0,49.0,27.2,5.0,8.1,0.617,5.0,8.0,0.623,0.0,0.1,0.0,3.5,5.4,0.6459999999999999,3.0,4.0,7.0,1.4,1.3,0.5,2.5,2.7,13.5,,Gavin Kensmil,255lb,6-7
77,Wright State,59.0,20.0,19.1,3.6,6.4,0.565,3.2,5.3,0.606,0.4,1.1,0.365,2.0,3.0,0.665,1.6,3.6,5.2,1.1,0.4,1.2,1.6,2.0,9.6,-4.92,Grant Basile,225lb,6-9
78,California Baptist,23.0,23.0,26.4,5.4,8.7,0.617,5.4,8.5,0.633,0.0,0.2,0.0,2.7,3.9,0.7,2.3,7.9,10.3,1.9,0.6,1.7,2.4,3.3,13.5,,Gorjok Gak,235lb,6-11
79,Tennessee State,53.0,53.0,24.1,4.3,7.0,0.615,4.3,6.9,0.619,0.0,0.0,0.0,1.5,2.6,0.5660000000000001,2.0,3.5,5.5,0.8,0.7,0.6,1.5,3.0,10.0,-6.34,Shakem Johnson,210lb,6-7
80,Providence,122.0,68.0,21.6,4.2,7.3,0.578,4.2,7.3,0.579,0.0,0.0,0.0,2.4,3.7,0.635,2.0,2.4,4.5,0.4,0.3,0.7,1.1,2.3,10.8,8.49,Nate Watson,260lb,6-10
81,UNC Wilmington,62.0,41.0,27.8,3.4,8.4,0.41,1.4,3.2,0.4270000000000001,2.1,5.2,0.399,3.1,3.5,0.89,0.6,1.5,2.0,2.1,1.0,0.1,1.4,2.8,12.1,-3.13,Ty Gadsden,165lb,6-1
82,Ohio State,58.0,41.0,29.4,3.0,7.2,0.419,2.3,4.9,0.474,0.7,2.3,0.301,2.3,2.6,0.882,0.3,2.8,3.1,3.9,1.1,0.1,1.9,2.5,9.1,,CJ Walker,195lb,6-1
83,Montana,22.0,10.0,25.4,3.0,7.4,0.411,1.6,3.7,0.444,1.4,3.7,0.378,3.0,3.2,0.929,0.3,2.1,2.4,1.0,0.5,0.0,1.3,2.0,10.5,-1.57,Robby Beasley,190lb,6-3
84,UCF,51.0,33.0,26.4,3.2,7.3,0.4370000000000001,1.8,3.5,0.517,1.4,3.8,0.363,1.7,2.1,0.84,0.9,3.3,4.2,1.4,1.0,0.2,1.4,1.8,9.5,,Brandon Mahan,200lb,6-5
85,Lafayette,103.0,32.0,26.4,3.6,8.1,0.444,2.6,5.1,0.509,1.0,3.0,0.333,1.7,2.0,0.825,0.4,2.6,3.0,1.7,0.7,0.3,1.1,1.4,9.9,-5.82,E.J. Stephens,176lb,6-3
86,Colgate,111.0,99.0,30.7,5.2,12.3,0.419,3.0,6.6,0.455,2.1,5.7,0.378,2.5,3.1,0.813,0.5,2.6,3.1,4.5,1.3,0.1,2.7,1.6,15.0,-4.27,Jordan Burns,175lb,6-0
87,Cal State Fullerton,16.0,9.0,24.4,3.4,7.8,0.44,1.8,3.9,0.452,1.7,3.9,0.429,3.3,3.7,0.898,0.3,1.8,2.1,1.8,0.9,0.1,1.8,1.7,11.9,-3.05,Dante Maddox Jr.,195lb,6-2
88,Hampton,46.0,25.0,20.4,2.3,5.0,0.465,0.5,1.1,0.481,1.8,3.8,0.46,0.1,0.2,0.667,0.5,1.2,1.6,0.5,0.5,0.2,0.5,1.4,6.5,-7.54,Chris Shelton,190lb,6-4
89,Toledo,93.0,63.0,28.5,3.1,7.0,0.449,0.9,1.8,0.491,2.2,5.1,0.434,0.7,1.0,0.736,0.7,1.9,2.7,1.3,1.1,0.2,0.7,2.2,9.2,,Spencer Littleson,200lb,6-4
90,San Diego State,121.0,74.0,22.9,2.7,6.2,0.443,0.9,1.8,0.48,1.9,4.4,0.4270000000000001,1.2,1.4,0.87,0.7,2.6,3.3,0.8,0.7,0.1,0.5,2.2,8.5,3.33,Jordan Schakel,200lb,6-6
91,Xavier,16.0,16.0,31.5,3.8,8.8,0.429,1.1,2.9,0.383,2.6,5.8,0.452,1.3,1.6,0.8,0.8,3.4,4.2,1.7,1.2,0.1,1.3,1.4,11.4,,Nate Johnson,195lb,6-4
92,Robert Morris,120.0,118.0,30.4,2.3,6.0,0.38,0.5,1.7,0.303,1.7,4.2,0.411,0.9,1.1,0.782,0.2,1.8,2.1,4.1,0.8,0.0,2.1,2.3,7.1,-6.4,Jon Williams,185lb,6-1
93,American,40.0,40.0,33.5,4.3,10.2,0.41600000000000004,1.7,3.9,0.42,2.6,6.3,0.413,2.2,2.5,0.861,0.4,2.7,3.1,2.2,0.9,0.1,2.0,2.0,13.3,,Jamir Harris,198lb,6-2
94,VMI,118.0,55.0,23.2,3.4,7.9,0.43,2.0,4.2,0.485,1.3,3.7,0.3670000000000001,1.0,1.4,0.7390000000000001,0.4,2.0,2.4,2.6,0.8,0.0,1.4,1.4,9.1,-1.91,Greg Parham,176lb,6-4
95,UNC Asheville,82.0,77.0,32.8,4.7,10.2,0.462,2.5,4.4,0.581,2.2,5.8,0.373,1.3,2.0,0.6629999999999999,1.2,2.6,3.8,0.9,1.0,0.3,1.3,1.4,12.9,-6.08,Tajion Jones,190lb,6-5
96,Quinnipiac,52.0,22.0,16.2,1.9,2.5,0.769,1.9,2.5,0.767,0.0,0.0,1.0,1.3,2.0,0.613,1.1,2.6,3.7,0.3,0.3,1.8,0.6,1.9,5.1,-7.06,Seth Pinkney,200lb,7-1
97,Tulsa,98.0,19.0,18.2,2.2,4.0,0.557,2.1,3.2,0.632,0.2,0.7,0.214,0.8,1.4,0.604,1.0,1.5,2.5,1.5,1.0,0.1,1.1,1.5,5.4,3.82,Darien Jackson,189lb,6-3
98,Akron,30.0,20.0,17.6,2.6,3.5,0.743,2.6,3.5,0.743,0.0,0.0,,1.0,1.5,0.667,2.2,5.0,7.2,0.2,0.4,1.5,1.1,2.0,6.2,-1.18,Enrique Freeman,205lb,6-7
99,Gonzaga,47.0,22.0,17.6,2.5,4.1,0.606,2.4,3.5,0.6890000000000001,0.1,0.6,0.138,1.2,1.9,0.625,0.9,2.3,3.2,1.3,1.2,0.6,0.9,2.0,6.2,4.52,Anton Watson,225lb,6-8
100,Hofstra,23.0,14.0,27.4,3.8,6.6,0.5760000000000001,3.3,4.7,0.706,0.4,1.8,0.238,0.9,2.1,0.429,2.7,4.0,6.7,0.7,1.0,0.8,1.3,2.7,8.9,-2.94,Kvonn Cramer,205lb,6-6
101,Stephen F. Austin,51.0,21.0,19.3,3.0,5.7,0.526,2.1,3.0,0.693,0.9,2.7,0.33799999999999997,0.9,1.2,0.726,0.4,1.3,1.6,2.9,0.8,0.2,1.8,1.6,7.7,,David Kachelries,183lb,6-1
102,Radford,27.0,0.0,13.6,3.0,4.3,0.698,3.0,4.3,0.698,0.0,0.0,,1.4,2.2,0.617,1.1,2.9,4.0,0.1,0.2,0.3,0.9,1.5,7.4,-6.6,Shaquan Jules,235lb,6-7
